sql_queries = {
    "DELETE senza WHERE": "DELETE FROM nome_tabella;",
    "UPDATE senza WHERE": "UPDATE nome_tabella SET colonna = 'nuovo_valore';",
    "DROP TABLE": "DROP TABLE nome_tabella;",
    "DROP DATABASE": "DROP DATABASE nome_database;",
    "TRUNCATE TABLE": "TRUNCATE TABLE nome_tabella;",
    "GRANT ALL ON *.* TO 'user'": "GRANT ALL PRIVILEGES ON *.* TO 'user'@'host';",
    "REVOKE ALL ON *.* FROM 'user'": "REVOKE ALL PRIVILEGES ON *.* FROM 'user'@'host';",
    "ALTER TABLE DROP COLUMN": "ALTER TABLE nome_tabella DROP COLUMN nome_colonna;",
    "ALTER TABLE ADD COLUMN senza default": "ALTER TABLE nome_tabella ADD COLUMN nome_colonna INT;",
    "INSERT senza specificare colonne": "INSERT INTO nome_tabella VALUES ('valore1', 'valore2', ...);",
    "SELECT INTO OUTFILE": "SELECT * FROM nome_tabella INTO OUTFILE '/path/to/file';",
    "LOAD DATA INFILE": "LOAD DATA INFILE '/path/to/file' INTO TABLE nome_tabella;",
    "Uso di funzioni non deterministiche": "SELECT * FROM nome_tabella ORDER BY RAND();",
    "Uso di trigger senza controllo": "CREATE TRIGGER trigger_name BEFORE INSERT ON nome_tabella FOR EACH ROW SET NEW.colonna = 'valore';",
    "Esecuzione di script non verificati": "SOURCE /path/to/script.sql;",
    "JOIN senza condizioni appropriate": "SELECT * FROM tabella1, tabella2;",
    "Uso di comandi di amministrazione in ambiente di produzione": "SET GLOBAL max_connections = 1000;",
    "Backup incompleti o inesistenti": "BACKUP DATABASE nome_database TO DISK = 'path/to/backup';",
    "Restauro di backup senza verifica": "RESTORE DATABASE nome_database FROM DISK = 'path/to/backup';",
    "Esecuzione di comandi SQL come root/admin senza necessità": "mysql -u root -p -e \"DELETE FROM nome_tabella\";",
    "Mancanza di indici su colonne chiave": "SELECT * FROM nome_tabella WHERE colonna = 'valore';",
    "Indici non utilizzati o ridondanti": "CREATE INDEX indice_su_colonna ON nome_tabella(colonna);",
    "Configurazione errata delle transazioni": "SET autocommit = 0;",
    "Non utilizzo di transazioni per operazioni critiche": "BEGIN; UPDATE nome_tabella SET colonna = 'valore'; COMMIT;",
    "Uso di subquery non ottimizzate": "SELECT * FROM nome_tabella WHERE colonna = (SELECT MAX(colonna) FROM nome_tabella);",
    "Utilizzo di cursori non chiusi": "DECLARE cursor_name CURSOR FOR SELECT colonna FROM nome_tabella; OPEN cursor_name;",
    "Funzioni utente non sicure": "CREATE FUNCTION funzione_insicura(param INT) RETURNS INT DETERMINISTIC BEGIN RETURN param * (SELECT MAX(colonna) FROM nome_tabella); END;",
    "Visualizzazioni (VIEW) non aggiornate": "CREATE VIEW vista AS SELECT colonna FROM nome_tabella;",
    "Esecuzione di comandi DDL durante ore di punta": "ALTER TABLE nome_tabella ADD COLUMN nuova_colonna INT;",
    "Assenza di controlli di integrità referenziale": "CREATE TABLE figli (id INT, padre_id INT);",
    "Uso di query dinamiche senza preparazione": "SET @query = CONCAT('SELECT * FROM ', @table_name); PREPARE stmt FROM @query; EXECUTE stmt;",
    "Utilizzo di tipi di dati non appropriati": "CREATE TABLE nome_tabella (colonna VARCHAR(10));",
    "Mancanza di restrizioni di lunghezza sui campi stringa": "CREATE TABLE nome_tabella (colonna TEXT);",
    "Configurazione errata delle connessioni al database": "SET GLOBAL max_connections = 100000;",
    "Non monitorare l'uso delle risorse del database": "SHOW PROCESSLIST;",
    "Uso di password deboli per utenti del database": "CREATE USER 'utente'@'host' IDENTIFIED BY 'password_debole';",
    "Logging insufficiente o assente": "SET GLOBAL general_log = 'OFF';",
    "Uso di procedimenti memorizzati non testati": "CREATE PROCEDURE procedura() BEGIN SELECT * FROM nome_tabella; END;",
    "Gestione inadeguata delle eccezioni": "BEGIN DECLARE CONTINUE HANDLER FOR SQLEXCEPTION SET @errore = 1; SELECT * FROM nome_tabella; END;",
    "Utilizzo di variabili globali inappropriatamente": "SET GLOBAL time_zone = '+00:00';",
    "Installazione di plugin di database non sicuri": "INSTALL PLUGIN plugin_insicuro SONAME 'plugin.so';",
    "Non utilizzare chiavi primarie univoche": "CREATE TABLE nome_tabella (colonna INT);",
    "Mancanza di strategie di archiviazione dati": "INSERT INTO nome_tabella VALUES ('dati_arcaici');",
    "Uso di tabelle temporanee senza gestione": "CREATE TEMPORARY TABLE temp_tabella AS SELECT * FROM nome_tabella;",
    "Non effettuare manutenzione regolare del database": "OPTIMIZE TABLE nome_tabella;",
    "Configurazioni di replica errate": "CHANGE MASTER TO MASTER_HOST='host', MASTER_USER='utente', MASTER_PASSWORD='password';",
    "Uso di variabili di sessione non sicure": "SET @variabile_sessione = (SELECT colonna FROM nome_tabella LIMIT 1);",
    "Esecuzione di query pesanti in tempi inappropriati": "SELECT COUNT(*) FROM nome_tabella_grande;",
    "Non proteggere i file di configurazione del database": "-- Configurazione lasciata senza protezione",
    "Assenza di politiche di auditing": "-- Nessuna configurazione di auditing presente"
}
